,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1992,1,1,0.0,,,,,,,,
1,Boon Lay (West),1992,1,2,10.2,,,,,,,,
2,Boon Lay (West),1992,1,3,29.7,,,,,,,,
3,Boon Lay (West),1992,1,4,7.5,,,,,,,,
4,Boon Lay (West),1992,1,5,0.0,,,,,,,,
5,Boon Lay (West),1992,1,6,0.0,,,,,,,,
6,Boon Lay (West),1992,1,7,0.0,,,,,,,,
7,Boon Lay (West),1992,1,8,0.0,,,,,,,,
8,Boon Lay (West),1992,1,9,0.0,,,,,,,,
9,Boon Lay (West),1992,1,10,0.0,,,,,,,,
10,Boon Lay (West),1992,1,11,0.0,,,,,,,,
11,Boon Lay (West),1992,1,12,1.1,,,,,,,,
12,Boon Lay (West),1992,1,13,0.0,,,,,,,,
13,Boon Lay (West),1992,1,14,0.0,,,,,,,,
14,Boon Lay (West),1992,1,15,3.0,,,,,,,,
15,Boon Lay (West),1992,1,16,37.1,,,,,,,,
16,Boon Lay (West),1992,1,17,4.8,,,,,,,,
17,Boon Lay (West),1992,1,18,2.2,,,,,,,,
18,Boon Lay (West),1992,1,19,0.0,,,,,,,,
19,Boon Lay (West),1992,1,20,0.0,,,,,,,,
20,Boon Lay (West),1992,1,21,0.0,,,,,,,,
21,Boon Lay (West),1992,1,22,0.0,,,,,,,,
22,Boon Lay (West),1992,1,23,0.0,,,,,,,,
23,Boon Lay (West),1992,1,24,0.0,,,,,,,,
24,Boon Lay (West),1992,1,25,0.0,,,,,,,,
25,Boon Lay (West),1992,1,26,0.0,,,,,,,,
26,Boon Lay (West),1992,1,27,4.3,,,,,,,,
27,Boon Lay (West),1992,1,28,0.0,,,,,,,,
28,Boon Lay (West),1992,1,29,0.0,,,,,,,,
29,Boon Lay (West),1992,1,30,0.5,,,,,,,,
30,Boon Lay (West),1992,1,31,1.9,,,,,,,,
31,Boon Lay (West),1992,2,1,12.4,,,,,,,,
32,Boon Lay (West),1992,2,2,0.0,,,,,,,,
33,Boon Lay (West),1992,2,3,0.0,,,,,,,,
34,Boon Lay (West),1992,2,4,44.4,,,,,,,,
35,Boon Lay (West),1992,2,5,0.0,,,,,,,,
36,Boon Lay (West),1992,2,6,0.0,,,,,,,,
37,Boon Lay (West),1992,2,7,0.0,,,,,,,,
38,Boon Lay (West),1992,2,8,31.6,,,,,,,,
39,Boon Lay (West),1992,2,9,0.0,,,,,,,,
40,Boon Lay (West),1992,2,10,13.8,,,,,,,,
