,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1982,1,1,14.0,,,,,,,,
1,Boon Lay (West),1982,1,2,1.7,,,,,,,,
2,Boon Lay (West),1982,1,3,1.9,,,,,,,,
3,Boon Lay (West),1982,1,4,7.6,,,,,,,,
4,Boon Lay (West),1982,1,5,1.0,,,,,,,,
5,Boon Lay (West),1982,1,6,15.9,,,,,,,,
6,Boon Lay (West),1982,1,7,1.0,,,,,,,,
7,Boon Lay (West),1982,1,8,5.7,,,,,,,,
8,Boon Lay (West),1982,1,9,0.0,,,,,,,,
9,Boon Lay (West),1982,1,10,0.0,,,,,,,,
10,Boon Lay (West),1982,1,11,0.0,,,,,,,,
11,Boon Lay (West),1982,1,12,3.5,,,,,,,,
12,Boon Lay (West),1982,1,13,0.0,,,,,,,,
13,Boon Lay (West),1982,1,14,5.0,,,,,,,,
14,Boon Lay (West),1982,1,15,0.0,,,,,,,,
15,Boon Lay (West),1982,1,16,0.0,,,,,,,,
16,Boon Lay (West),1982,1,17,0.0,,,,,,,,
17,Boon Lay (West),1982,1,18,0.0,,,,,,,,
18,Boon Lay (West),1982,1,19,0.0,,,,,,,,
19,Boon Lay (West),1982,1,20,0.0,,,,,,,,
20,Boon Lay (West),1982,1,21,0.0,,,,,,,,
21,Boon Lay (West),1982,1,22,0.0,,,,,,,,
22,Boon Lay (West),1982,1,23,1.4,,,,,,,,
23,Boon Lay (West),1982,1,24,6.7,,,,,,,,
24,Boon Lay (West),1982,1,25,0.0,,,,,,,,
25,Boon Lay (West),1982,1,26,0.0,,,,,,,,
26,Boon Lay (West),1982,1,27,0.0,,,,,,,,
27,Boon Lay (West),1982,1,28,0.0,,,,,,,,
28,Boon Lay (West),1982,1,29,0.0,,,,,,,,
29,Boon Lay (West),1982,1,30,0.0,,,,,,,,
30,Boon Lay (West),1982,1,31,3.5,,,,,,,,
31,Boon Lay (West),1982,2,1,4.0,,,,,,,,
32,Boon Lay (West),1982,2,2,0.0,,,,,,,,
33,Boon Lay (West),1982,2,3,0.5,,,,,,,,
34,Boon Lay (West),1982,2,4,5.1,,,,,,,,
35,Boon Lay (West),1982,2,5,0.0,,,,,,,,
36,Boon Lay (West),1982,2,6,0.0,,,,,,,,
37,Boon Lay (West),1982,2,7,0.0,,,,,,,,
38,Boon Lay (West),1982,2,8,16.5,,,,,,,,
39,Boon Lay (West),1982,2,9,0.0,,,,,,,,
40,Boon Lay (West),1982,2,10,0.0,,,,,,,,
41,Boon Lay (West),1982,2,11,0.0,,,,,,,,
42,Boon Lay (West),1982,2,12,0.0,,,,,,,,
43,Boon Lay (West),1982,2,13,6.5,,,,,,,,
44,Boon Lay (West),1982,2,14,0.0,,,,,,,,
45,Boon Lay (West),1982,2,15,0.0,,,,,,,,
46,Boon Lay (West),1982,2,16,0.0,,,,,,,,
47,Boon Lay (West),1982,2,17,0.0,,,,,,,,
48,Boon Lay (West),1982,2,18,0.0,,,,,,,,
49,Boon Lay (West),1982,2,19,26.0,,,,,,,,
