,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),2004,1,1,0.0,,,,,,,,
1,Boon Lay (West),2004,1,2,2.1,,,,,,,,
2,Boon Lay (West),2004,1,3,0.1,,,,,,,,
3,Boon Lay (West),2004,1,4,0.3,,,,,,,,
4,Boon Lay (West),2004,1,5,3.2,,,,,,,,
5,Boon Lay (West),2004,1,6,1.5,,,,,,,,
6,Boon Lay (West),2004,1,7,39.0,,,,,,,,
7,Boon Lay (West),2004,1,8,10.9,,,,,,,,
8,Boon Lay (West),2004,1,9,0.4,,,,,,,,
9,Boon Lay (West),2004,1,10,16.5,,,,,,,,
10,Boon Lay (West),2004,1,11,0.0,,,,,,,,
11,Boon Lay (West),2004,1,12,0.0,,,,,,,,
12,Boon Lay (West),2004,1,13,0.0,,,,,,,,
13,Boon Lay (West),2004,1,14,3.2,,,,,,,,
14,Boon Lay (West),2004,1,15,0.0,,,,,,,,
15,Boon Lay (West),2004,1,16,0.0,,,,,,,,
16,Boon Lay (West),2004,1,17,0.0,,,,,,,,
17,Boon Lay (West),2004,1,18,16.0,,,,,,,,
18,Boon Lay (West),2004,1,19,91.0,,,,,,,,
19,Boon Lay (West),2004,1,20,0.0,,,,,,,,
20,Boon Lay (West),2004,1,21,0.2,,,,,,,,
21,Boon Lay (West),2004,1,22,0.0,,,,,,,,
22,Boon Lay (West),2004,1,23,16.2,,,,,,,,
23,Boon Lay (West),2004,1,24,120.9,,,,,,,,
24,Boon Lay (West),2004,1,25,2.5,,,,,,,,
25,Boon Lay (West),2004,1,26,11.1,,,,,,,,
26,Boon Lay (West),2004,1,27,12.7,,,,,,,,
27,Boon Lay (West),2004,1,28,66.0,,,,,,,,
28,Boon Lay (West),2004,1,29,23.8,,,,,,,,
29,Boon Lay (West),2004,1,30,0.0,,,,,,,,
30,Boon Lay (West),2004,1,31,0.0,,,,,,,,
31,Boon Lay (West),2004,2,1,19.4,,,,,,,,
32,Boon Lay (West),2004,2,2,3.1,,,,,,,,
33,Boon Lay (West),2004,2,3,0.0,,,,,,,,
34,Boon Lay (West),2004,2,4,0.0,,,,,,,,
35,Boon Lay (West),2004,2,5,32.4,,,,,,,,
36,Boon Lay (West),2004,2,6,42.0,,,,,,,,
37,Boon Lay (West),2004,2,7,0.0,,,,,,,,
38,Boon Lay (West),2004,2,8,0.0,,,,,,,,
39,Boon Lay (West),2004,2,9,0.1,,,,,,,,
40,Boon Lay (West),2004,2,10,0.0,,,,,,,,
41,Boon Lay (West),2004,2,11,0.0,,,,,,,,
42,Boon Lay (West),2004,2,12,0.0,,,,,,,,
43,Boon Lay (West),2004,2,13,0.0,,,,,,,,
44,Boon Lay (West),2004,2,14,0.0,,,,,,,,
45,Boon Lay (West),2004,2,15,0.0,,,,,,,,
46,Boon Lay (West),2004,2,16,0.0,,,,,,,,
47,Boon Lay (West),2004,2,17,4.3,,,,,,,,
48,Boon Lay (West),2004,2,18,0.3,,,,,,,,
49,Boon Lay (West),2004,2,19,3.8,,,,,,,,
50,Boon Lay (West),2004,2,20,0.0,,,,,,,,
51,Boon Lay (West),2004,2,21,0.0,,,,,,,,
52,Boon Lay (West),2004,2,22,0.0,,,,,,,,
53,Boon Lay (West),2004,2,23,0.0,,,,,,,,
54,Boon Lay (West),2004,2,24,0.0,,,,,,,,
55,Boon Lay (West),2004,2,25,0.0,,,,,,,,
56,Boon Lay (West),2004,2,26,0.0,,,,,,,,
57,Boon Lay (West),2004,2,27,0.0,,,,,,,,
58,Boon Lay (West),2004,2,28,1.2,,,,,,,,
59,Boon Lay (West),2004,2,29,9.6,,,,,,,,
60,Boon Lay (West),2004,3,1,0.0,,,,,,,,
61,Boon Lay (West),2004,3,2,2.5,,,,,,,,
62,Boon Lay (West),2004,3,3,0.0,,,,,,,,
63,Boon Lay (West),2004,3,4,27.2,,,,,,,,
64,Boon Lay (West),2004,3,5,0.0,,,,,,,,
65,Boon Lay (West),2004,3,6,0.1,,,,,,,,
66,Boon Lay (West),2004,3,7,6.3,,,,,,,,
67,Boon Lay (West),2004,3,8,227.2,,,,,,,,
68,Boon Lay (West),2004,3,9,0.1,,,,,,,,
69,Boon Lay (West),2004,3,10,1.9,,,,,,,,
70,Boon Lay (West),2004,3,11,6.7,,,,,,,,
71,Boon Lay (West),2004,3,12,36.3,,,,,,,,
72,Boon Lay (West),2004,3,13,0.0,,,,,,,,
73,Boon Lay (West),2004,3,14,11.3,,,,,,,,
74,Boon Lay (West),2004,3,15,7.9,,,,,,,,
75,Boon Lay (West),2004,3,16,23.6,,,,,,,,
76,Boon Lay (West),2004,3,17,0.0,,,,,,,,
77,Boon Lay (West),2004,3,18,0.0,,,,,,,,
78,Boon Lay (West),2004,3,19,13.8,,,,,,,,
79,Boon Lay (West),2004,3,20,0.3,,,,,,,,
80,Boon Lay (West),2004,3,21,2.6,,,,,,,,
81,Boon Lay (West),2004,3,22,0.0,,,,,,,,
82,Boon Lay (West),2004,3,23,2.7,,,,,,,,
83,Boon Lay (West),2004,3,24,0.0,,,,,,,,
84,Boon Lay (West),2004,3,25,0.0,,,,,,,,
85,Boon Lay (West),2004,3,26,62.3,,,,,,,,
86,Boon Lay (West),2004,3,27,0.4,,,,,,,,
87,Boon Lay (West),2004,3,28,5.8,,,,,,,,
88,Boon Lay (West),2004,3,29,0.0,,,,,,,,
89,Boon Lay (West),2004,3,30,76.5,,,,,,,,
90,Boon Lay (West),2004,3,31,0.1,,,,,,,,
91,Boon Lay (West),2004,4,1,8.9,,,,,,,,
92,Boon Lay (West),2004,4,2,20.2,,,,,,,,
93,Boon Lay (West),2004,4,3,0.7,,,,,,,,
94,Boon Lay (West),2004,4,4,45.1,,,,,,,,
95,Boon Lay (West),2004,4,5,0.0,,,,,,,,
96,Boon Lay (West),2004,4,6,0.1,,,,,,,,
97,Boon Lay (West),2004,4,7,4.0,,,,,,,,
98,Boon Lay (West),2004,4,8,2.8,,,,,,,,
99,Boon Lay (West),2004,4,9,0.0,,,,,,,,
100,Boon Lay (West),2004,4,10,14.9,,,,,,,,
101,Boon Lay (West),2004,4,11,2.0,,,,,,,,
102,Boon Lay (West),2004,4,12,0.0,,,,,,,,
103,Boon Lay (West),2004,4,13,1.4,,,,,,,,
104,Boon Lay (West),2004,4,14,3.7,,,,,,,,
105,Boon Lay (West),2004,4,15,0.0,,,,,,,,
