,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1996,1,1,0.0,,,,,,,,
1,Boon Lay (West),1996,1,2,0.0,,,,,,,,
2,Boon Lay (West),1996,1,3,0.0,,,,,,,,
3,Boon Lay (West),1996,1,4,0.0,,,,,,,,
4,Boon Lay (West),1996,1,5,0.0,,,,,,,,
5,Boon Lay (West),1996,1,6,0.0,,,,,,,,
6,Boon Lay (West),1996,1,7,0.0,,,,,,,,
7,Boon Lay (West),1996,1,8,3.2,,,,,,,,
8,Boon Lay (West),1996,1,9,13.6,,,,,,,,
9,Boon Lay (West),1996,1,10,9.8,,,,,,,,
10,Boon Lay (West),1996,1,11,0.3,,,,,,,,
11,Boon Lay (West),1996,1,12,14.5,,,,,,,,
12,Boon Lay (West),1996,1,13,0.0,,,,,,,,
13,Boon Lay (West),1996,1,14,0.0,,,,,,,,
14,Boon Lay (West),1996,1,15,0.0,,,,,,,,
15,Boon Lay (West),1996,1,16,0.0,,,,,,,,
16,Boon Lay (West),1996,1,17,0.0,,,,,,,,
17,Boon Lay (West),1996,1,18,1.0,,,,,,,,
18,Boon Lay (West),1996,1,19,0.0,,,,,,,,
19,Boon Lay (West),1996,1,20,3.0,,,,,,,,
20,Boon Lay (West),1996,1,21,11.4,,,,,,,,
21,Boon Lay (West),1996,1,22,0.1,,,,,,,,
22,Boon Lay (West),1996,1,23,3.7,,,,,,,,
23,Boon Lay (West),1996,1,24,6.0,,,,,,,,
24,Boon Lay (West),1996,1,25,0.0,,,,,,,,
25,Boon Lay (West),1996,1,26,0.0,,,,,,,,
26,Boon Lay (West),1996,1,27,2.1,,,,,,,,
27,Boon Lay (West),1996,1,28,6.5,,,,,,,,
28,Boon Lay (West),1996,1,29,0.7,,,,,,,,
29,Boon Lay (West),1996,1,30,1.8,,,,,,,,
30,Boon Lay (West),1996,1,31,22.1,,,,,,,,
31,Boon Lay (West),1996,2,1,7.3,,,,,,,,
32,Boon Lay (West),1996,2,2,59.7,,,,,,,,
33,Boon Lay (West),1996,2,3,7.5,,,,,,,,
34,Boon Lay (West),1996,2,4,7.5,,,,,,,,
35,Boon Lay (West),1996,2,5,0.0,,,,,,,,
36,Boon Lay (West),1996,2,6,0.0,,,,,,,,
