,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1990,1,1,0.0,,,,,,,,
1,Boon Lay (West),1990,1,2,0.0,,,,,,,,
2,Boon Lay (West),1990,1,3,0.0,,,,,,,,
3,Boon Lay (West),1990,1,4,0.5,,,,,,,,
4,Boon Lay (West),1990,1,5,0.0,,,,,,,,
5,Boon Lay (West),1990,1,6,0.0,,,,,,,,
6,Boon Lay (West),1990,1,7,2.1,,,,,,,,
7,Boon Lay (West),1990,1,8,2.6,,,,,,,,
8,Boon Lay (West),1990,1,9,0.0,,,,,,,,
9,Boon Lay (West),1990,1,10,8.0,,,,,,,,
10,Boon Lay (West),1990,1,11,11.0,,,,,,,,
11,Boon Lay (West),1990,1,12,16.9,,,,,,,,
12,Boon Lay (West),1990,1,13,1.3,,,,,,,,
13,Boon Lay (West),1990,1,14,2.8,,,,,,,,
14,Boon Lay (West),1990,1,15,11.0,,,,,,,,
15,Boon Lay (West),1990,1,16,16.3,,,,,,,,
16,Boon Lay (West),1990,1,17,50.3,,,,,,,,
17,Boon Lay (West),1990,1,18,0.4,,,,,,,,
18,Boon Lay (West),1990,1,19,0.0,,,,,,,,
19,Boon Lay (West),1990,1,20,0.0,,,,,,,,
20,Boon Lay (West),1990,1,21,0.0,,,,,,,,
21,Boon Lay (West),1990,1,22,0.0,,,,,,,,
22,Boon Lay (West),1990,1,23,0.0,,,,,,,,
23,Boon Lay (West),1990,1,24,0.0,,,,,,,,
24,Boon Lay (West),1990,1,25,0.0,,,,,,,,
25,Boon Lay (West),1990,1,26,0.0,,,,,,,,
26,Boon Lay (West),1990,1,27,0.0,,,,,,,,
27,Boon Lay (West),1990,1,28,0.0,,,,,,,,
28,Boon Lay (West),1990,1,29,0.0,,,,,,,,
29,Boon Lay (West),1990,1,30,0.0,,,,,,,,
30,Boon Lay (West),1990,1,31,0.0,,,,,,,,
31,Boon Lay (West),1990,2,1,0.0,,,,,,,,
32,Boon Lay (West),1990,2,2,4.7,,,,,,,,
33,Boon Lay (West),1990,2,3,4.9,,,,,,,,
34,Boon Lay (West),1990,2,4,5.9,,,,,,,,
35,Boon Lay (West),1990,2,5,0.1,,,,,,,,
36,Boon Lay (West),1990,2,6,0.0,,,,,,,,
37,Boon Lay (West),1990,2,7,0.0,,,,,,,,
38,Boon Lay (West),1990,2,8,0.0,,,,,,,,
39,Boon Lay (West),1990,2,9,1.2,,,,,,,,
40,Boon Lay (West),1990,2,10,0.0,,,,,,,,
41,Boon Lay (West),1990,2,11,0.0,,,,,,,,
42,Boon Lay (West),1990,2,12,0.2,,,,,,,,
43,Boon Lay (West),1990,2,13,0.0,,,,,,,,
44,Boon Lay (West),1990,2,14,0.0,,,,,,,,
45,Boon Lay (West),1990,2,15,0.0,,,,,,,,
46,Boon Lay (West),1990,2,16,0.0,,,,,,,,
47,Boon Lay (West),1990,2,17,0.0,,,,,,,,
48,Boon Lay (West),1990,2,18,14.0,,,,,,,,
