,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),2000,1,1,15.9,,,,,,,,
1,Boon Lay (West),2000,1,2,25.6,,,,,,,,
2,Boon Lay (West),2000,1,3,1.8,,,,,,,,
3,Boon Lay (West),2000,1,4,1.7,,,,,,,,
4,Boon Lay (West),2000,1,5,19.5,,,,,,,,
5,Boon Lay (West),2000,1,6,2.6,,,,,,,,
6,Boon Lay (West),2000,1,7,0.1,,,,,,,,
7,Boon Lay (West),2000,1,8,0.0,,,,,,,,
8,Boon Lay (West),2000,1,9,3.1,,,,,,,,
9,Boon Lay (West),2000,1,10,1.8,,,,,,,,
10,Boon Lay (West),2000,1,11,3.5,,,,,,,,
11,Boon Lay (West),2000,1,12,37.0,,,,,,,,
12,Boon Lay (West),2000,1,13,6.3,,,,,,,,
13,Boon Lay (West),2000,1,14,0.2,,,,,,,,
14,Boon Lay (West),2000,1,15,0.0,,,,,,,,
15,Boon Lay (West),2000,1,16,15.1,,,,,,,,
16,Boon Lay (West),2000,1,17,40.0,,,,,,,,
17,Boon Lay (West),2000,1,18,14.7,,,,,,,,
18,Boon Lay (West),2000,1,19,9.7,,,,,,,,
19,Boon Lay (West),2000,1,20,0.7,,,,,,,,
20,Boon Lay (West),2000,1,21,0.0,,,,,,,,
21,Boon Lay (West),2000,1,22,0.1,,,,,,,,
22,Boon Lay (West),2000,1,23,0.0,,,,,,,,
23,Boon Lay (West),2000,1,24,3.0,,,,,,,,
24,Boon Lay (West),2000,1,25,10.9,,,,,,,,
25,Boon Lay (West),2000,1,26,0.1,,,,,,,,
26,Boon Lay (West),2000,1,27,0.0,,,,,,,,
27,Boon Lay (West),2000,1,28,0.2,,,,,,,,
28,Boon Lay (West),2000,1,29,0.4,,,,,,,,
29,Boon Lay (West),2000,1,30,4.1,,,,,,,,
30,Boon Lay (West),2000,1,31,6.9,,,,,,,,
31,Boon Lay (West),2000,2,1,2.0,,,,,,,,
32,Boon Lay (West),2000,2,2,3.7,,,,,,,,
33,Boon Lay (West),2000,2,3,0.0,,,,,,,,
34,Boon Lay (West),2000,2,4,0.0,,,,,,,,
35,Boon Lay (West),2000,2,5,0.0,,,,,,,,
36,Boon Lay (West),2000,2,6,0.0,,,,,,,,
37,Boon Lay (West),2000,2,7,5.2,,,,,,,,
38,Boon Lay (West),2000,2,8,13.4,,,,,,,,
39,Boon Lay (West),2000,2,9,0.7,,,,,,,,
40,Boon Lay (West),2000,2,10,0.0,,,,,,,,
41,Boon Lay (West),2000,2,11,1.5,,,,,,,,
42,Boon Lay (West),2000,2,12,0.0,,,,,,,,
43,Boon Lay (West),2000,2,13,0.0,,,,,,,,
44,Boon Lay (West),2000,2,14,15.4,,,,,,,,
45,Boon Lay (West),2000,2,15,0.0,,,,,,,,
46,Boon Lay (West),2000,2,16,0.0,,,,,,,,
47,Boon Lay (West),2000,2,17,29.6,,,,,,,,
48,Boon Lay (West),2000,2,18,0.2,,,,,,,,
49,Boon Lay (West),2000,2,19,19.4,,,,,,,,
50,Boon Lay (West),2000,2,20,0.0,,,,,,,,
51,Boon Lay (West),2000,2,21,0.2,,,,,,,,
52,Boon Lay (West),2000,2,22,48.5,,,,,,,,
53,Boon Lay (West),2000,2,23,3.3,,,,,,,,
54,Boon Lay (West),2000,2,24,2.5,,,,,,,,
55,Boon Lay (West),2000,2,25,0.6,,,,,,,,
56,Boon Lay (West),2000,2,26,0.0,,,,,,,,
57,Boon Lay (West),2000,2,27,30.7,,,,,,,,
58,Boon Lay (West),2000,2,28,0.0,,,,,,,,
59,Boon Lay (West),2000,2,29,0.0,,,,,,,,
60,Boon Lay (West),2000,3,1,0.0,,,,,,,,
61,Boon Lay (West),2000,3,2,0.0,,,,,,,,
62,Boon Lay (West),2000,3,3,0.0,,,,,,,,
63,Boon Lay (West),2000,3,4,0.0,,,,,,,,
64,Boon Lay (West),2000,3,5,0.0,,,,,,,,
65,Boon Lay (West),2000,3,6,0.0,,,,,,,,
66,Boon Lay (West),2000,3,7,0.0,,,,,,,,
67,Boon Lay (West),2000,3,8,0.0,,,,,,,,
