,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Admiralty,2010,1,1,6.8,,,,26.9,31.9,25.0,7.2,24.8
1,Admiralty,2010,1,2,0.6,,,,27.0,31.5,24.5,6.2,24.5
2,Admiralty,2010,1,3,7.0,,,,27.4,31.7,25.5,8.5,32.0
3,Admiralty,2010,1,4,0.2,,,,26.1,29.6,23.1,8.7,44.3
4,Admiralty,2010,1,5,0.0,,,,27.2,33.3,24.4,8.8,33.5
5,Admiralty,2010,1,6,12.4,,,,27.7,31.7,25.8,9.0,32.4
6,Admiralty,2010,1,7,2.0,,,,25.7,28.4,22.8,9.3,51.1
7,Admiralty,2010,1,8,2.8,,,,26.4,30.4,23.9,10.8,45.7
8,Admiralty,2010,1,9,0.0,,,,26.9,30.6,24.7,11.5,38.5
9,Admiralty,2010,1,10,0.0,,,,27.0,31.7,24.1,8.1,28.8
10,Admiralty,2010,1,11,0.0,,,,27.3,31.9,24.1,8.9,29.2
11,Admiralty,2010,1,12,0.0,,,,27.0,31.7,24.6,9.7,38.9
12,Admiralty,2010,1,13,0.0,,,,26.7,29.7,25.2,10.4,38.9
13,Admiralty,2010,1,14,0.0,,,,26.8,29.8,25.1,12.2,43.6
14,Admiralty,2010,1,15,0.0,,,,26.6,29.8,24.5,12.7,42.8
15,Admiralty,2010,1,16,0.0,,,,27.0,30.1,24.7,11.6,36.7
16,Admiralty,2010,1,17,0.0,,,,27.3,31.3,24.6,13.6,37.4
17,Admiralty,2010,1,18,0.0,,,,26.8,30.8,24.9,12.6,47.5
18,Admiralty,2010,1,19,0.0,,,,27.1,32.0,24.6,7.5,37.1
19,Admiralty,2010,1,20,0.2,,,,27.4,33.1,24.8,7.8,29.2
20,Admiralty,2010,1,21,39.0,,,,27.2,31.3,23.6,9.4,30.6
21,Admiralty,2010,1,22,24.0,,,,26.2,30.6,21.6,7.9,49.3
22,Admiralty,2010,1,23,0.0,,,,27.6,31.6,24.8,12.0,34.9
23,Admiralty,2010,1,24,0.0,,,,27.4,31.6,25.2,12.5,37.4
24,Admiralty,2010,1,25,0.0,,,,27.3,31.5,24.9,13.0,38.2
25,Admiralty,2010,1,26,0.0,,,,27.5,31.3,24.9,11.8,37.8
26,Admiralty,2010,1,27,2.4,,,,27.2,30.0,25.3,12.7,42.8
27,Admiralty,2010,1,28,4.2,,,,27.3,31.2,25.2,12.2,38.2
28,Admiralty,2010,1,29,7.2,,,,27.2,31.4,25.1,11.4,37.4
29,Admiralty,2010,1,30,0.0,,,,27.4,30.8,25.1,11.3,35.3
30,Admiralty,2010,1,31,0.0,,,,27.7,31.2,25.6,11.2,34.9
31,Admiralty,2010,2,1,0.0,,,,27.4,32.0,24.8,10.5,37.4
32,Admiralty,2010,2,2,0.0,,,,27.8,34.6,24.1,9.6,32.4
33,Admiralty,2010,2,3,0.0,,,,27.9,33.4,25.0,11.8,37.1
34,Admiralty,2010,2,4,0.0,,,,28.1,32.1,25.6,12.2,37.4
35,Admiralty,2010,2,5,40.4,,,,26.7,32.5,22.1,8.0,58.7
36,Admiralty,2010,2,6,0.0,,,,27.9,31.8,25.0,10.2,36.7
37,Admiralty,2010,2,7,0.0,,,,28.0,32.3,25.4,12.1,35.6
38,Admiralty,2010,2,8,0.0,,,,28.1,32.5,25.6,11.8,34.9
39,Admiralty,2010,2,9,0.0,,,,27.7,32.1,25.4,11.7,42.8
40,Admiralty,2010,2,10,0.0,,,,28.2,31.7,25.7,12.0,40.3
41,Admiralty,2010,2,11,0.0,,,,28.1,31.6,26.0,12.5,39.6
42,Admiralty,2010,2,12,0.0,,,,28.4,33.3,25.2,12.1,40.0
43,Admiralty,2010,2,13,0.0,,,,28.3,32.4,25.6,13.3,44.3
44,Admiralty,2010,2,14,0.0,,,,28.2,32.2,25.4,11.4,36.4
45,Admiralty,2010,2,15,0.0,,,,28.0,31.5,26.1,11.0,38.5
46,Admiralty,2010,2,16,0.0,,,,28.5,32.5,26.0,13.1,41.8
47,Admiralty,2010,2,17,0.4,,,,28.1,31.8,25.5,12.8,41.8
48,Admiralty,2010,2,18,2.0,,,,27.7,31.2,25.7,13.8,52.9
49,Admiralty,2010,2,19,0.0,,,,27.8,31.3,25.1,9.5,30.2
50,Admiralty,2010,2,20,0.0,,,,27.7,30.8,25.6,10.4,36.7
51,Admiralty,2010,2,21,41.6,,,,27.5,32.0,24.4,10.4,45.7
52,Admiralty,2010,2,22,0.0,,,,28.3,32.6,25.5,9.8,39.2
53,Admiralty,2010,2,23,0.0,,,,28.4,33.8,25.5,11.0,33.5
54,Admiralty,2010,2,24,0.0,,,,28.5,33.9,25.3,10.9,34.2
55,Admiralty,2010,2,25,0.0,,,,29.0,35.1,26.3,10.2,33.8
56,Admiralty,2010,2,26,0.0,,,,28.9,35.3,26.5,9.4,29.9
57,Admiralty,2010,2,27,0.0,,,,28.8,34.0,26.0,9.6,31.0
58,Admiralty,2010,2,28,0.0,,,,29.1,34.2,26.2,10.6,32.0
59,Admiralty,2010,3,1,33.6,,,,28.6,34.3,26.2,9.6,34.2
60,Admiralty,2010,3,2,0.0,,,,28.8,33.9,25.9,9.7,32.0
61,Admiralty,2010,3,3,0.0,,,,28.9,35.7,26.1,9.4,32.0
62,Admiralty,2010,3,4,0.2,,,,28.9,36.6,25.4,9.7,33.8
63,Admiralty,2010,3,5,0.0,,,,28.7,33.6,26.1,10.7,36.0
64,Admiralty,2010,3,6,0.0,,,,29,36,25.6,9.2,29.9
