,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1980,1,1,0.0,,,,,,,,
1,Boon Lay (West),1980,1,2,0.2,,,,,,,,
2,Boon Lay (West),1980,1,3,0.0,,,,,,,,
3,Boon Lay (West),1980,1,4,0.0,,,,,,,,
4,Boon Lay (West),1980,1,5,5.1,,,,,,,,
5,Boon Lay (West),1980,1,6,25.5,,,,,,,,
6,Boon Lay (West),1980,1,7,1.0,,,,,,,,
7,Boon Lay (West),1980,1,8,0.0,,,,,,,,
8,Boon Lay (West),1980,1,9,0.0,,,,,,,,
9,Boon Lay (West),1980,1,10,0.0,,,,,,,,
10,Boon Lay (West),1980,1,11,0.0,,,,,,,,
11,Boon Lay (West),1980,1,12,3.0,,,,,,,,
12,Boon Lay (West),1980,1,13,0.0,,,,,,,,
13,Boon Lay (West),1980,1,14,0.0,,,,,,,,
14,Boon Lay (West),1980,1,15,0.0,,,,,,,,
15,Boon Lay (West),1980,1,16,0.3,,,,,,,,
16,Boon Lay (West),1980,1,17,1.1,,,,,,,,
17,Boon Lay (West),1980,1,18,2.0,,,,,,,,
18,Boon Lay (West),1980,1,19,41.7,,,,,,,,
19,Boon Lay (West),1980,1,20,64.6,,,,,,,,
20,Boon Lay (West),1980,1,21,4.0,,,,,,,,
21,Boon Lay (West),1980,1,22,1.2,,,,,,,,
22,Boon Lay (West),1980,1,23,0.0,,,,,,,,
23,Boon Lay (West),1980,1,24,0.0,,,,,,,,
24,Boon Lay (West),1980,1,25,0.0,,,,,,,,
25,Boon Lay (West),1980,1,26,0.0,,,,,,,,
26,Boon Lay (West),1980,1,27,0.0,,,,,,,,
27,Boon Lay (West),1980,1,28,0.0,,,,,,,,
28,Boon Lay (West),1980,1,29,0.0,,,,,,,,
29,Boon Lay (West),1980,1,30,0.0,,,,,,,,
30,Boon Lay (West),1980,1,31,0.0,,,,,,,,
31,Boon Lay (West),1980,2,1,17.2,,,,,,,,
32,Boon Lay (West),1980,2,2,0.2,,,,,,,,
33,Boon Lay (West),1980,2,3,4.2,,,,,,,,
34,Boon Lay (West),1980,2,4,3.0,,,,,,,,
35,Boon Lay (West),1980,2,5,29.3,,,,,,,,
36,Boon Lay (West),1980,2,6,0.0,,,,,,,,
37,Boon Lay (West),1980,2,7,0.0,,,,,,,,
38,Boon Lay (West),1980,2,8,0.0,,,,,,,,
39,Boon Lay (West),1980,2,9,0.0,,,,,,,,
40,Boon Lay (West),1980,2,10,0.0,,,,,,,,
41,Boon Lay (West),1980,2,11,0.0,,,,,,,,
42,Boon Lay (West),1980,2,12,0.0,,,,,,,,
43,Boon Lay (West),1980,2,13,0.0,,,,,,,,
44,Boon Lay (West),1980,2,14,0.0,,,,,,,,
45,Boon Lay (West),1980,2,15,0.0,,,,,,,,
46,Boon Lay (West),1980,2,16,0.0,,,,,,,,
47,Boon Lay (West),1980,2,17,0.0,,,,,,,,
48,Boon Lay (West),1980,2,18,11.2,,,,,,,,
49,Boon Lay (West),1980,2,19,0.0,,,,,,,,
50,Boon Lay (West),1980,2,20,0.0,,,,,,,,
51,Boon Lay (West),1980,2,21,17.4,,,,,,,,
52,Boon Lay (West),1980,2,22,29.7,,,,,,,,
53,Boon Lay (West),1980,2,23,0.5,,,,,,,,
54,Boon Lay (West),1980,2,24,6.5,,,,,,,,
55,Boon Lay (West),1980,2,25,2.0,,,,,,,,
56,Boon Lay (West),1980,2,26,0.0,,,,,,,,
57,Boon Lay (West),1980,2,27,35.0,,,,,,,,
58,Boon Lay (West),1980,2,28,0.0,,,,,,,,
59,Boon Lay (West),1980,2,29,0.0,,,,,,,,
60,Boon Lay (West),1980,3,1,0.0,,,,,,,,
61,Boon Lay (West),1980,3,2,0.0,,,,,,,,
62,Boon Lay (West),1980,3,3,4.0,,,,,,,,
63,Boon Lay (West),1980,3,4,10.0,,,,,,,,
64,Boon Lay (West),1980,3,5,0.0,,,,,,,,
65,Boon Lay (West),1980,3,6,1.3,,,,,,,,
66,Boon Lay (West),1980,3,7,67.5,,,,,,,,
67,Boon Lay (West),1980,3,8,0.0,,,,,,,,
68,Boon Lay (West),1980,3,9,8.6,,,,,,,,
69,Boon Lay (West),1980,3,10,0.0,,,,,,,,
70,Boon Lay (West),1980,3,11,16.0,,,,,,,,
71,Boon Lay (West),1980,3,12,0.5,,,,,,,,
72,Boon Lay (West),1980,3,13,0.0,,,,,,,,
73,Boon Lay (West),1980,3,14,0.0,,,,,,,,
74,Boon Lay (West),1980,3,15,0.0,,,,,,,,
75,Boon Lay (West),1980,3,16,14.3,,,,,,,,
76,Boon Lay (West),1980,3,17,0.0,,,,,,,,
77,Boon Lay (West),1980,3,18,1.0,,,,,,,,
78,Boon Lay (West),1980,3,19,0.0,,,,,,,,
79,Boon Lay (West),1980,3,20,0.2,,,,,,,,
80,Boon Lay (West),1980,3,21,10.6,,,,,,,,
81,Boon Lay (West),1980,3,22,6.4,,,,,,,,
82,Boon Lay (West),1980,3,23,0.0,,,,,,,,
83,Boon Lay (West),1980,3,24,56.2,,,,,,,,
84,Boon Lay (West),1980,3,25,0.0,,,,,,,,
85,Boon Lay (West),1980,3,26,2.0,,,,,,,,
86,Boon Lay (West),1980,3,27,0.0,,,,,,,,
87,Boon Lay (West),1980,3,28,0.0,,,,,,,,
88,Boon Lay (West),1980,3,29,10.1,,,,,,,,
89,Boon Lay (West),1980,3,30,0.0,,,,,,,,
90,Boon Lay (West),1980,3,31,6.3,,,,,,,,
91,Boon Lay (West),1980,4,1,0.0,,,,,,,,
