,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1998,1,1,29.9,,,,,,,,
1,Boon Lay (West),1998,1,2,0.0,,,,,,,,
2,Boon Lay (West),1998,1,3,92.6,,,,,,,,
3,Boon Lay (West),1998,1,4,0.8,,,,,,,,
4,Boon Lay (West),1998,1,5,0.0,,,,,,,,
5,Boon Lay (West),1998,1,6,4.2,,,,,,,,
6,Boon Lay (West),1998,1,7,8.9,,,,,,,,
7,Boon Lay (West),1998,1,8,26.1,,,,,,,,
8,Boon Lay (West),1998,1,9,30.9,,,,,,,,
9,Boon Lay (West),1998,1,10,9.3,,,,,,,,
10,Boon Lay (West),1998,1,11,1.9,,,,,,,,
11,Boon Lay (West),1998,1,12,2.0,,,,,,,,
12,Boon Lay (West),1998,1,13,0.0,,,,,,,,
13,Boon Lay (West),1998,1,14,2.3,,,,,,,,
14,Boon Lay (West),1998,1,15,0.0,,,,,,,,
15,Boon Lay (West),1998,1,16,7.4,,,,,,,,
16,Boon Lay (West),1998,1,17,41.9,,,,,,,,
17,Boon Lay (West),1998,1,18,0.3,,,,,,,,
18,Boon Lay (West),1998,1,19,0.0,,,,,,,,
19,Boon Lay (West),1998,1,20,0.0,,,,,,,,
20,Boon Lay (West),1998,1,21,0.0,,,,,,,,
21,Boon Lay (West),1998,1,22,0.0,,,,,,,,
22,Boon Lay (West),1998,1,23,0.1,,,,,,,,
23,Boon Lay (West),1998,1,24,0.0,,,,,,,,
24,Boon Lay (West),1998,1,25,0.0,,,,,,,,
25,Boon Lay (West),1998,1,26,0.0,,,,,,,,
26,Boon Lay (West),1998,1,27,0.0,,,,,,,,
27,Boon Lay (West),1998,1,28,13.9,,,,,,,,
28,Boon Lay (West),1998,1,29,12.5,,,,,,,,
29,Boon Lay (West),1998,1,30,11.1,,,,,,,,
30,Boon Lay (West),1998,1,31,20.6,,,,,,,,
31,Boon Lay (West),1998,2,1,2.3,,,,,,,,
32,Boon Lay (West),1998,2,2,8.4,,,,,,,,
33,Boon Lay (West),1998,2,3,2.4,,,,,,,,
34,Boon Lay (West),1998,2,4,7.0,,,,,,,,
35,Boon Lay (West),1998,2,5,0.0,,,,,,,,
36,Boon Lay (West),1998,2,6,0.0,,,,,,,,
37,Boon Lay (West),1998,2,7,0.0,,,,,,,,
38,Boon Lay (West),1998,2,8,0.0,,,,,,,,
39,Boon Lay (West),1998,2,9,0.0,,,,,,,,
40,Boon Lay (West),1998,2,10,0.0,,,,,,,,
41,Boon Lay (West),1998,2,11,0.0,,,,,,,,
42,Boon Lay (West),1998,2,12,0.0,,,,,,,,
43,Boon Lay (West),1998,2,13,0.0,,,,,,,,
44,Boon Lay (West),1998,2,14,0.0,,,,,,,,
45,Boon Lay (West),1998,2,15,2.6,,,,,,,,
46,Boon Lay (West),1998,2,16,12.5,,,,,,,,
47,Boon Lay (West),1998,2,17,0.5,,,,,,,,
48,Boon Lay (West),1998,2,18,0.0,,,,,,,,
49,Boon Lay (West),1998,2,19,42.0,,,,,,,,
50,Boon Lay (West),1998,2,20,0.0,,,,,,,,
51,Boon Lay (West),1998,2,21,40.7,,,,,,,,
52,Boon Lay (West),1998,2,22,0.0,,,,,,,,
53,Boon Lay (West),1998,2,23,0.0,,,,,,,,
54,Boon Lay (West),1998,2,24,0.0,,,,,,,,
55,Boon Lay (West),1998,2,25,0.0,,,,,,,,
56,Boon Lay (West),1998,2,26,15.4,,,,,,,,
57,Boon Lay (West),1998,2,27,0.4,,,,,,,,
58,Boon Lay (West),1998,2,28,0.0,,,,,,,,
59,Boon Lay (West),1998,3,1,0.0,,,,,,,,
60,Boon Lay (West),1998,3,2,0.0,,,,,,,,
61,Boon Lay (West),1998,3,3,1.8,,,,,,,,
62,Boon Lay (West),1998,3,4,0.0,,,,,,,,
63,Boon Lay (West),1998,3,5,0.0,,,,,,,,
64,Boon Lay (West),1998,3,6,0.0,,,,,,,,
65,Boon Lay (West),1998,3,7,0.0,,,,,,,,
66,Boon Lay (West),1998,3,8,33.4,,,,,,,,
67,Boon Lay (West),1998,3,9,8.7,,,,,,,,
68,Boon Lay (West),1998,3,10,0.0,,,,,,,,
69,Boon Lay (West),1998,3,11,0.0,,,,,,,,
70,Boon Lay (West),1998,3,12,0.2,,,,,,,,
71,Boon Lay (West),1998,3,13,1.5,,,,,,,,
72,Boon Lay (West),1998,3,14,0.0,,,,,,,,
73,Boon Lay (West),1998,3,15,0.0,,,,,,,,
74,Boon Lay (West),1998,3,16,0.0,,,,,,,,
75,Boon Lay (West),1998,3,17,0.0,,,,,,,,
76,Boon Lay (West),1998,3,18,1.1,,,,,,,,
77,Boon Lay (West),1998,3,19,0.0,,,,,,,,
78,Boon Lay (West),1998,3,20,0.0,,,,,,,,
79,Boon Lay (West),1998,3,21,0.2,,,,,,,,
80,Boon Lay (West),1998,3,22,0.0,,,,,,,,
81,Boon Lay (West),1998,3,23,0.0,,,,,,,,
82,Boon Lay (West),1998,3,24,0.0,,,,,,,,
83,Boon Lay (West),1998,3,25,0.0,,,,,,,,
84,Boon Lay (West),1998,3,26,0.0,,,,,,,,
85,Boon Lay (West),1998,3,27,0.0,,,,,,,,
86,Boon Lay (West),1998,3,28,2.8,,,,,,,,
87,Boon Lay (West),1998,3,29,0.0,,,,,,,,
88,Boon Lay (West),1998,3,30,3.4,,,,,,,,
89,Boon Lay (West),1998,3,31,0.0,,,,,,,,
90,Boon Lay (West),1998,4,1,0.0,,,,,,,,
91,Boon Lay (West),1998,4,2,0.1,,,,,,,,
92,Boon Lay (West),1998,4,3,0.1,,,,,,,,
93,Boon Lay (West),1998,4,4,21.4,,,,,,,,
94,Boon Lay (West),1998,4,5,27.8,,,,,,,,
95,Boon Lay (West),1998,4,6,5.2,,,,,,,,
96,Boon Lay (West),1998,4,7,0.0,,,,,,,,
97,Boon Lay (West),1998,4,8,0.0,,,,,,,,
98,Boon Lay (West),1998,4,9,0.0,,,,,,,,
99,Boon Lay (West),1998,4,10,1.6,,,,,,,,
100,Boon Lay (West),1998,4,11,0.0,,,,,,,,
101,Boon Lay (West),1998,4,12,22.2,,,,,,,,
102,Boon Lay (West),1998,4,13,12.4,,,,,,,,
103,Boon Lay (West),1998,4,14,31.8,,,,,,,,
104,Boon Lay (West),1998,4,15,0.0,,,,,,,,
105,Boon Lay (West),1998,4,16,0.0,,,,,,,,
106,Boon Lay (West),1998,4,17,13.6,,,,,,,,
107,Boon Lay (West),1998,4,18,0.5,,,,,,,,
108,Boon Lay (West),1998,4,19,0.0,,,,,,,,
109,Boon Lay (West),1998,4,20,0.0,,,,,,,,
110,Boon Lay (West),1998,4,21,0.0,,,,,,,,
111,Boon Lay (West),1998,4,22,0.3,,,,,,,,
112,Boon Lay (West),1998,4,23,0.0,,,,,,,,
113,Boon Lay (West),1998,4,24,0.0,,,,,,,,
114,Boon Lay (West),1998,4,25,0.0,,,,,,,,
115,Boon Lay (West),1998,4,26,0.0,,,,,,,,
116,Boon Lay (West),1998,4,27,0.0,,,,,,,,
117,Boon Lay (West),1998,4,28,37.4,,,,,,,,
118,Boon Lay (West),1998,4,29,4.7,,,,,,,,
119,Boon Lay (West),1998,4,30,0.1,,,,,,,,
120,Boon Lay (West),1998,5,1,3.9,,,,,,,,
121,Boon Lay (West),1998,5,2,26.5,,,,,,,,
122,Boon Lay (West),1998,5,3,27.7,,,,,,,,
123,Boon Lay (West),1998,5,4,0.0,,,,,,,,
124,Boon Lay (West),1998,5,5,82.4,,,,,,,,
125,Boon Lay (West),1998,5,6,5.4,,,,,,,,
126,Boon Lay (West),1998,5,7,7.7,,,,,,,,
127,Boon Lay (West),1998,5,8,64.7,,,,,,,,
128,Boon Lay (West),1998,5,9,8.5,,,,,,,,
129,Boon Lay (West),1998,5,10,1.6,,,,,,,,
130,Boon Lay (West),1998,5,11,11.6,,,,,,,,
131,Boon Lay (West),1998,5,12,53.8,,,,,,,,
132,Boon Lay (West),1998,5,13,0.8,,,,,,,,
133,Boon Lay (West),1998,5,14,6.7,,,,,,,,
134,Boon Lay (West),1998,5,15,0.0,,,,,,,,
135,Boon Lay (West),1998,5,16,0.1,,,,,,,,
136,Boon Lay (West),1998,5,17,0.0,,,,,,,,
137,Boon Lay (West),1998,5,18,26.6,,,,,,,,
138,Boon Lay (West),1998,5,19,0.5,,,,,,,,
139,Boon Lay (West),1998,5,20,1.5,,,,,,,,
140,Boon Lay (West),1998,5,21,0.0,,,,,,,,
141,Boon Lay (West),1998,5,22,0.0,,,,,,,,
142,Boon Lay (West),1998,5,23,15.7,,,,,,,,
143,Boon Lay (West),1998,5,24,11.4,,,,,,,,
144,Boon Lay (West),1998,5,25,0.1,,,,,,,,
145,Boon Lay (West),1998,5,26,0.5,,,,,,,,
146,Boon Lay (West),1998,5,27,0.0,,,,,,,,
147,Boon Lay (West),1998,5,28,0.0,,,,,,,,
148,Boon Lay (West),1998,5,29,21.1,,,,,,,,
149,Boon Lay (West),1998,5,30,0.3,,,,,,,,
150,Boon Lay (West),1998,5,31,0.2,,,,,,,,
151,Boon Lay (West),1998,6,1,1.8,,,,,,,,
152,Boon Lay (West),1998,6,2,0.0,,,,,,,,
153,Boon Lay (West),1998,6,3,0.0,,,,,,,,
154,Boon Lay (West),1998,6,4,2.4,,,,,,,,
155,Boon Lay (West),1998,6,5,49.0,,,,,,,,
156,Boon Lay (West),1998,6,6,12.3,,,,,,,,
157,Boon Lay (West),1998,6,7,51.6,,,,,,,,
158,Boon Lay (West),1998,6,8,0.0,,,,,,,,
159,Boon Lay (West),1998,6,9,60.0,,,,,,,,
