,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),2002,1,1,0.0,,,,,,,,
1,Boon Lay (West),2002,1,2,0.0,,,,,,,,
2,Boon Lay (West),2002,1,3,0.0,,,,,,,,
3,Boon Lay (West),2002,1,4,0.0,,,,,,,,
4,Boon Lay (West),2002,1,5,0.0,,,,,,,,
5,Boon Lay (West),2002,1,6,4.2,,,,,,,,
6,Boon Lay (West),2002,1,7,0.0,,,,,,,,
7,Boon Lay (West),2002,1,8,2.0,,,,,,,,
8,Boon Lay (West),2002,1,9,5.2,,,,,,,,
9,Boon Lay (West),2002,1,10,0.7,,,,,,,,
10,Boon Lay (West),2002,1,11,0.0,,,,,,,,
11,Boon Lay (West),2002,1,12,0.0,,,,,,,,
12,Boon Lay (West),2002,1,13,0.0,,,,,,,,
13,Boon Lay (West),2002,1,14,0.0,,,,,,,,
14,Boon Lay (West),2002,1,15,0.0,,,,,,,,
15,Boon Lay (West),2002,1,16,0.0,,,,,,,,
16,Boon Lay (West),2002,1,17,20.7,,,,,,,,
17,Boon Lay (West),2002,1,18,0.0,,,,,,,,
18,Boon Lay (West),2002,1,19,3.3,,,,,,,,
19,Boon Lay (West),2002,1,20,0.0,,,,,,,,
20,Boon Lay (West),2002,1,21,0.1,,,,,,,,
21,Boon Lay (West),2002,1,22,39.0,,,,,,,,
22,Boon Lay (West),2002,1,23,24.8,,,,,,,,
23,Boon Lay (West),2002,1,24,73.0,,,,,,,,
24,Boon Lay (West),2002,1,25,17.0,,,,,,,,
25,Boon Lay (West),2002,1,26,0.0,,,,,,,,
26,Boon Lay (West),2002,1,27,0.0,,,,,,,,
27,Boon Lay (West),2002,1,28,0.0,,,,,,,,
28,Boon Lay (West),2002,1,29,0.0,,,,,,,,
29,Boon Lay (West),2002,1,30,1.7,,,,,,,,
30,Boon Lay (West),2002,1,31,0.0,,,,,,,,
31,Boon Lay (West),2002,2,1,0.0,,,,,,,,
32,Boon Lay (West),2002,2,2,0.6,,,,,,,,
33,Boon Lay (West),2002,2,3,91.2,,,,,,,,
34,Boon Lay (West),2002,2,4,0.0,,,,,,,,
