,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),2006,1,1,28.2,,,,,,,,
1,Boon Lay (West),2006,1,2,0.4,,,,,,,,
2,Boon Lay (West),2006,1,3,0.0,,,,,,,,
3,Boon Lay (West),2006,1,4,58.3,,,,,,,,
4,Boon Lay (West),2006,1,5,26.5,,,,,,,,
5,Boon Lay (West),2006,1,6,6.8,,,,,,,,
6,Boon Lay (West),2006,1,7,116.8,,,,,,,,
7,Boon Lay (West),2006,1,8,111.9,,,,,,,,
8,Boon Lay (West),2006,1,9,19.6,,,,,,,,
9,Boon Lay (West),2006,1,10,13.4,,,,,,,,
10,Boon Lay (West),2006,1,11,27.3,,,,,,,,
11,Boon Lay (West),2006,1,12,13.2,,,,,,,,
12,Boon Lay (West),2006,1,13,1.4,,,,,,,,
13,Boon Lay (West),2006,1,14,0.2,,,,,,,,
14,Boon Lay (West),2006,1,15,3.8,,,,,,,,
15,Boon Lay (West),2006,1,16,0.0,,,,,,,,
16,Boon Lay (West),2006,1,17,4.6,,,,,,,,
17,Boon Lay (West),2006,1,18,2.9,,,,,,,,
18,Boon Lay (West),2006,1,19,0.0,,,,,,,,
19,Boon Lay (West),2006,1,20,0.0,,,,,,,,
20,Boon Lay (West),2006,1,21,3.2,,,,,,,,
21,Boon Lay (West),2006,1,22,3.8,,,,,,,,
22,Boon Lay (West),2006,1,23,0.0,,,,,,,,
23,Boon Lay (West),2006,1,24,1.9,,,,,,,,
24,Boon Lay (West),2006,1,25,0.0,,,,,,,,
25,Boon Lay (West),2006,1,26,0.0,,,,,,,,
26,Boon Lay (West),2006,1,27,0.0,,,,,,,,
27,Boon Lay (West),2006,1,28,0.0,,,,,,,,
28,Boon Lay (West),2006,1,29,0.0,,,,,,,,
29,Boon Lay (West),2006,1,30,0.0,,,,,,,,
30,Boon Lay (West),2006,1,31,0.0,,,,,,,,
31,Boon Lay (West),2006,2,1,0.0,,,,,,,,
32,Boon Lay (West),2006,2,2,0.0,,,,,,,,
33,Boon Lay (West),2006,2,3,0.0,,,,,,,,
34,Boon Lay (West),2006,2,4,0.5,,,,,,,,
35,Boon Lay (West),2006,2,5,4.6,,,,,,,,
36,Boon Lay (West),2006,2,6,1.8,,,,,,,,
37,Boon Lay (West),2006,2,7,0.0,,,,,,,,
38,Boon Lay (West),2006,2,8,0.0,,,,,,,,
39,Boon Lay (West),2006,2,9,8.2,,,,,,,,
40,Boon Lay (West),2006,2,10,0.5,,,,,,,,
41,Boon Lay (West),2006,2,11,0.0,,,,,,,,
42,Boon Lay (West),2006,2,12,0.0,,,,,,,,
43,Boon Lay (West),2006,2,13,0.0,,,,,,,,
44,Boon Lay (West),2006,2,14,0.0,,,,,,,,
45,Boon Lay (West),2006,2,15,1.1,,,,,,,,
46,Boon Lay (West),2006,2,16,0.6,,,,,,,,
47,Boon Lay (West),2006,2,17,7.3,,,,,,,,
48,Boon Lay (West),2006,2,18,13.4,,,,,,,,
49,Boon Lay (West),2006,2,19,0.0,,,,,,,,
50,Boon Lay (West),2006,2,20,0.0,,,,,,,,
51,Boon Lay (West),2006,2,21,0.0,,,,,,,,
52,Boon Lay (West),2006,2,22,0.7,,,,,,,,
53,Boon Lay (West),2006,2,23,0.1,,,,,,,,
54,Boon Lay (West),2006,2,24,2.8,,,,,,,,
55,Boon Lay (West),2006,2,25,0.0,,,,,,,,
56,Boon Lay (West),2006,2,26,0.0,,,,,,,,
57,Boon Lay (West),2006,2,27,8.5,,,,,,,,
58,Boon Lay (West),2006,2,28,0.0,,,,,,,,
59,Boon Lay (West),2006,3,1,0.0,,,,,,,,
60,Boon Lay (West),2006,3,2,0.0,,,,,,,,
61,Boon Lay (West),2006,3,3,0.0,,,,,,,,
62,Boon Lay (West),2006,3,4,0.0,,,,,,,,
63,Boon Lay (West),2006,3,5,13.4,,,,,,,,
64,Boon Lay (West),2006,3,6,0.0,,,,,,,,
65,Boon Lay (West),2006,3,7,0.1,,,,,,,,
66,Boon Lay (West),2006,3,8,0.0,,,,,,,,
67,Boon Lay (West),2006,3,9,3.6,,,,,,,,
68,Boon Lay (West),2006,3,10,0.0,,,,,,,,
69,Boon Lay (West),2006,3,11,0.0,,,,,,,,
70,Boon Lay (West),2006,3,12,0.0,,,,,,,,
71,Boon Lay (West),2006,3,13,0.0,,,,,,,,
72,Boon Lay (West),2006,3,14,0.0,,,,,,,,
73,Boon Lay (West),2006,3,15,0.0,,,,,,,,
74,Boon Lay (West),2006,3,16,0.0,,,,,,,,
75,Boon Lay (West),2006,3,17,1.3,,,,,,,,
76,Boon Lay (West),2006,3,18,0.0,,,,,,,,
77,Boon Lay (West),2006,3,19,0.0,,,,,,,,
78,Boon Lay (West),2006,3,20,0.5,,,,,,,,
79,Boon Lay (West),2006,3,21,0.0,,,,,,,,
80,Boon Lay (West),2006,3,22,5.4,,,,,,,,
81,Boon Lay (West),2006,3,23,0.2,,,,,,,,
82,Boon Lay (West),2006,3,24,0.0,,,,,,,,
83,Boon Lay (West),2006,3,25,0.0,,,,,,,,
84,Boon Lay (West),2006,3,26,8.1,,,,,,,,
85,Boon Lay (West),2006,3,27,1.6,,,,,,,,
86,Boon Lay (West),2006,3,28,0.0,,,,,,,,
87,Boon Lay (West),2006,3,29,43.6,,,,,,,,
88,Boon Lay (West),2006,3,30,6.0,,,,,,,,
89,Boon Lay (West),2006,3,31,13.3,,,,,,,,
90,Boon Lay (West),2006,4,1,0.0,,,,,,,,
91,Boon Lay (West),2006,4,2,0.0,,,,,,,,
92,Boon Lay (West),2006,4,3,6.2,,,,,,,,
93,Boon Lay (West),2006,4,4,0.0,,,,,,,,
94,Boon Lay (West),2006,4,5,1.3,,,,,,,,
95,Boon Lay (West),2006,4,6,28.7,,,,,,,,
96,Boon Lay (West),2006,4,7,0.0,,,,,,,,
97,Boon Lay (West),2006,4,8,56.7,,,,,,,,
98,Boon Lay (West),2006,4,9,0.0,,,,,,,,
99,Boon Lay (West),2006,4,10,3.7,,,,,,,,
100,Boon Lay (West),2006,4,11,8.2,,,,,,,,
101,Boon Lay (West),2006,4,12,0.3,,,,,,,,
102,Boon Lay (West),2006,4,13,0.2,,,,,,,,
103,Boon Lay (West),2006,4,14,76.8,,,,,,,,
104,Boon Lay (West),2006,4,15,49.0,,,,,,,,
105,Boon Lay (West),2006,4,16,2.5,,,,,,,,
106,Boon Lay (West),2006,4,17,116.1,,,,,,,,
107,Boon Lay (West),2006,4,18,10.6,,,,,,,,
108,Boon Lay (West),2006,4,19,3.0,,,,,,,,
109,Boon Lay (West),2006,4,20,0.0,,,,,,,,
110,Boon Lay (West),2006,4,21,1.8,,,,,,,,
111,Boon Lay (West),2006,4,22,1.0,,,,,,,,
112,Boon Lay (West),2006,4,23,0.0,,,,,,,,
113,Boon Lay (West),2006,4,24,5.0,,,,,,,,
114,Boon Lay (West),2006,4,25,0.0,,,,,,,,
115,Boon Lay (West),2006,4,26,0.8,,,,,,,,
116,Boon Lay (West),2006,4,27,2.0,,,,,,,,
117,Boon Lay (West),2006,4,28,0.0,,,,,,,,
118,Boon Lay (West),2006,4,29,0.0,,,,,,,,
119,Boon Lay (West),2006,4,30,1.2,,,,,,,,
120,Boon Lay (West),2006,5,1,0.0,,,,,,,,
121,Boon Lay (West),2006,5,2,0.0,,,,,,,,
122,Boon Lay (West),2006,5,3,0.7,,,,,,,,
123,Boon Lay (West),2006,5,4,40.3,,,,,,,,
124,Boon Lay (West),2006,5,5,13.2,,,,,,,,
125,Boon Lay (West),2006,5,6,94.0,,,,,,,,
126,Boon Lay (West),2006,5,7,0.0,,,,,,,,
127,Boon Lay (West),2006,5,8,0.0,,,,,,,,
128,Boon Lay (West),2006,5,9,0.4,,,,,,,,
129,Boon Lay (West),2006,5,10,0.0,,,,,,,,
130,Boon Lay (West),2006,5,11,18.2,,,,,,,,
131,Boon Lay (West),2006,5,12,0.6,,,,,,,,
132,Boon Lay (West),2006,5,13,0.2,,,,,,,,
133,Boon Lay (West),2006,5,14,0.0,,,,,,,,
134,Boon Lay (West),2006,5,15,0.0,,,,,,,,
135,Boon Lay (West),2006,5,16,0.0,,,,,,,,
136,Boon Lay (West),2006,5,17,0.0,,,,,,,,
137,Boon Lay (West),2006,5,18,0.0,,,,,,,,
138,Boon Lay (West),2006,5,19,0.3,,,,,,,,
139,Boon Lay (West),2006,5,20,0.0,,,,,,,,
140,Boon Lay (West),2006,5,21,0.0,,,,,,,,
141,Boon Lay (West),2006,5,22,28.4,,,,,,,,
142,Boon Lay (West),2006,5,23,0.0,,,,,,,,
143,Boon Lay (West),2006,5,24,0.0,,,,,,,,
144,Boon Lay (West),2006,5,25,2.8,,,,,,,,
145,Boon Lay (West),2006,5,26,11.7,,,,,,,,
146,Boon Lay (West),2006,5,27,0.0,,,,,,,,
147,Boon Lay (West),2006,5,28,21.8,,,,,,,,
148,Boon Lay (West),2006,5,29,0.0,,,,,,,,
149,Boon Lay (West),2006,5,30,31.5,,,,,,,,
150,Boon Lay (West),2006,5,31,0.0,,,,,,,,
151,Boon Lay (West),2006,6,1,49.1,,,,,,,,
152,Boon Lay (West),2006,6,2,0.0,,,,,,,,
153,Boon Lay (West),2006,6,3,0.0,,,,,,,,
154,Boon Lay (West),2006,6,4,0.0,,,,,,,,
155,Boon Lay (West),2006,6,5,0.0,,,,,,,,
156,Boon Lay (West),2006,6,6,96.1,,,,,,,,
157,Boon Lay (West),2006,6,7,5.9,,,,,,,,
158,Boon Lay (West),2006,6,8,18.7,,,,,,,,
159,Boon Lay (West),2006,6,9,19.9,,,,,,,,
160,Boon Lay (West),2006,6,10,6.3,,,,,,,,
161,Boon Lay (West),2006,6,11,63.4,,,,,,,,
162,Boon Lay (West),2006,6,12,0.0,,,,,,,,
163,Boon Lay (West),2006,6,13,0.0,,,,,,,,
164,Boon Lay (West),2006,6,14,0.6,,,,,,,,
165,Boon Lay (West),2006,6,15,0.0,,,,,,,,
166,Boon Lay (West),2006,6,16,3.3,,,,,,,,
167,Boon Lay (West),2006,6,17,0.0,,,,,,,,
168,Boon Lay (West),2006,6,18,1.2,,,,,,,,
169,Boon Lay (West),2006,6,19,18.2,,,,,,,,
170,Boon Lay (West),2006,6,20,1.1,,,,,,,,
171,Boon Lay (West),2006,6,21,0.0,,,,,,,,
172,Boon Lay (West),2006,6,22,0.0,,,,,,,,
173,Boon Lay (West),2006,6,23,1.1,,,,,,,,
174,Boon Lay (West),2006,6,24,3.6,,,,,,,,
175,Boon Lay (West),2006,6,25,9.4,,,,,,,,
176,Boon Lay (West),2006,6,26,0.0,,,,,,,,
177,Boon Lay (West),2006,6,27,0.0,,,,,,,,
178,Boon Lay (West),2006,6,28,0.0,,,,,,,,
179,Boon Lay (West),2006,6,29,0.0,,,,,,,,
180,Boon Lay (West),2006,6,30,0.0,,,,,,,,
181,Boon Lay (West),2006,7,1,0.0,,,,,,,,
182,Boon Lay (West),2006,7,2,13.0,,,,,,,,
183,Boon Lay (West),2006,7,3,0.0,,,,,,,,
184,Boon Lay (West),2006,7,4,0.0,,,,,,,,
185,Boon Lay (West),2006,7,5,9.0,,,,,,,,
186,Boon Lay (West),2006,7,6,6.5,,,,,,,,
187,Boon Lay (West),2006,7,7,0.0,,,,,,,,
188,Boon Lay (West),2006,7,8,0.0,,,,,,,,
189,Boon Lay (West),2006,7,9,30.3,,,,,,,,
190,Boon Lay (West),2006,7,10,1.6,,,,,,,,
191,Boon Lay (West),2006,7,11,13.5,,,,,,,,
192,Boon Lay (West),2006,7,12,0.8,,,,,,,,
193,Boon Lay (West),2006,7,13,6.0,,,,,,,,
194,Boon Lay (West),2006,7,14,36.3,,,,,,,,
195,Boon Lay (West),2006,7,15,2.7,,,,,,,,
196,Boon Lay (West),2006,7,16,1.5,,,,,,,,
197,Boon Lay (West),2006,7,17,11.0,,,,,,,,
198,Boon Lay (West),2006,7,18,0.0,,,,,,,,
199,Boon Lay (West),2006,7,19,10.3,,,,,,,,
200,Boon Lay (West),2006,7,20,0.0,,,,,,,,
201,Boon Lay (West),2006,7,21,0.0,,,,,,,,
202,Boon Lay (West),2006,7,22,0.0,,,,,,,,
203,Boon Lay (West),2006,7,23,0.0,,,,,,,,
204,Boon Lay (West),2006,7,24,2.1,,,,,,,,
205,Boon Lay (West),2006,7,25,0.0,,,,,,,,
206,Boon Lay (West),2006,7,26,0.0,,,,,,,,
207,Boon Lay (West),2006,7,27,0.0,,,,,,,,
208,Boon Lay (West),2006,7,28,24.1,,,,,,,,
209,Boon Lay (West),2006,7,29,10.9,,,,,,,,
210,Boon Lay (West),2006,7,30,3.9,,,,,,,,
211,Boon Lay (West),2006,7,31,0.1,,,,,,,,
212,Boon Lay (West),2006,8,1,0.0,,,,,,,,
213,Boon Lay (West),2006,8,2,0.0,,,,,,,,
214,Boon Lay (West),2006,8,3,0.0,,,,,,,,
215,Boon Lay (West),2006,8,4,0.0,,,,,,,,
216,Boon Lay (West),2006,8,5,0.0,,,,,,,,
217,Boon Lay (West),2006,8,6,0.0,,,,,,,,
218,Boon Lay (West),2006,8,7,11.8,,,,,,,,
219,Boon Lay (West),2006,8,8,2.1,,,,,,,,
220,Boon Lay (West),2006,8,9,22.7,,,,,,,,
221,Boon Lay (West),2006,8,10,0.0,,,,,,,,
222,Boon Lay (West),2006,8,11,0.8,,,,,,,,
223,Boon Lay (West),2006,8,12,0.0,,,,,,,,
224,Boon Lay (West),2006,8,13,0.0,,,,,,,,
225,Boon Lay (West),2006,8,14,0.8,,,,,,,,
226,Boon Lay (West),2006,8,15,54.7,,,,,,,,
227,Boon Lay (West),2006,8,16,0.0,,,,,,,,
228,Boon Lay (West),2006,8,17,0.0,,,,,,,,
229,Boon Lay (West),2006,8,18,0.0,,,,,,,,
230,Boon Lay (West),2006,8,19,0.0,,,,,,,,
231,Boon Lay (West),2006,8,20,0.0,,,,,,,,
232,Boon Lay (West),2006,8,21,0.0,,,,,,,,
233,Boon Lay (West),2006,8,22,0.0,,,,,,,,
234,Boon Lay (West),2006,8,23,0.0,,,,,,,,
235,Boon Lay (West),2006,8,24,0.0,,,,,,,,
236,Boon Lay (West),2006,8,25,0.0,,,,,,,,
237,Boon Lay (West),2006,8,26,1.3,,,,,,,,
