,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1994,1,1,1.1,,,,,,,,
1,Boon Lay (West),1994,1,2,0.0,,,,,,,,
2,Boon Lay (West),1994,1,3,3.2,,,,,,,,
3,Boon Lay (West),1994,1,4,22.2,,,,,,,,
4,Boon Lay (West),1994,1,5,0.0,,,,,,,,
5,Boon Lay (West),1994,1,6,0.0,,,,,,,,
6,Boon Lay (West),1994,1,7,0.0,,,,,,,,
7,Boon Lay (West),1994,1,8,0.0,,,,,,,,
8,Boon Lay (West),1994,1,9,0.2,,,,,,,,
9,Boon Lay (West),1994,1,10,1.4,,,,,,,,
10,Boon Lay (West),1994,1,11,0.0,,,,,,,,
11,Boon Lay (West),1994,1,12,0.0,,,,,,,,
12,Boon Lay (West),1994,1,13,0.9,,,,,,,,
13,Boon Lay (West),1994,1,14,0.0,,,,,,,,
14,Boon Lay (West),1994,1,15,0.0,,,,,,,,
15,Boon Lay (West),1994,1,16,0.0,,,,,,,,
16,Boon Lay (West),1994,1,17,0.0,,,,,,,,
17,Boon Lay (West),1994,1,18,3.0,,,,,,,,
18,Boon Lay (West),1994,1,19,0.0,,,,,,,,
19,Boon Lay (West),1994,1,20,0.0,,,,,,,,
20,Boon Lay (West),1994,1,21,0.0,,,,,,,,
21,Boon Lay (West),1994,1,22,2.1,,,,,,,,
22,Boon Lay (West),1994,1,23,0.0,,,,,,,,
23,Boon Lay (West),1994,1,24,0.4,,,,,,,,
24,Boon Lay (West),1994,1,25,0.0,,,,,,,,
25,Boon Lay (West),1994,1,26,0.0,,,,,,,,
26,Boon Lay (West),1994,1,27,8.4,,,,,,,,
27,Boon Lay (West),1994,1,28,8.1,,,,,,,,
28,Boon Lay (West),1994,1,29,1.2,,,,,,,,
29,Boon Lay (West),1994,1,30,10.5,,,,,,,,
30,Boon Lay (West),1994,1,31,12.6,,,,,,,,
31,Boon Lay (West),1994,2,1,0.0,,,,,,,,
32,Boon Lay (West),1994,2,2,0.0,,,,,,,,
33,Boon Lay (West),1994,2,3,6.8,,,,,,,,
34,Boon Lay (West),1994,2,4,0.6,,,,,,,,
35,Boon Lay (West),1994,2,5,0.5,,,,,,,,
36,Boon Lay (West),1994,2,6,22.5,,,,,,,,
37,Boon Lay (West),1994,2,7,0.8,,,,,,,,
38,Boon Lay (West),1994,2,8,3.6,,,,,,,,
39,Boon Lay (West),1994,2,9,3.1,,,,,,,,
40,Boon Lay (West),1994,2,10,31.0,,,,,,,,
41,Boon Lay (West),1994,2,11,5.7,,,,,,,,
42,Boon Lay (West),1994,2,12,5.3,,,,,,,,
43,Boon Lay (West),1994,2,13,0.0,,,,,,,,
44,Boon Lay (West),1994,2,14,3.2,,,,,,,,
45,Boon Lay (West),1994,2,15,7.8,,,,,,,,
46,Boon Lay (West),1994,2,16,0.1,,,,,,,,
47,Boon Lay (West),1994,2,17,4.6,,,,,,,,
48,Boon Lay (West),1994,2,18,0.1,,,,,,,,
49,Boon Lay (West),1994,2,19,1.1,,,,,,,,
50,Boon Lay (West),1994,2,20,0.0,,,,,,,,
51,Boon Lay (West),1994,2,21,2.3,,,,,,,,
52,Boon Lay (West),1994,2,22,0.0,,,,,,,,
53,Boon Lay (West),1994,2,23,0.0,,,,,,,,
54,Boon Lay (West),1994,2,24,0.0,,,,,,,,
55,Boon Lay (West),1994,2,25,0.0,,,,,,,,
56,Boon Lay (West),1994,2,26,0.0,,,,,,,,
57,Boon Lay (West),1994,2,27,0.0,,,,,,,,
58,Boon Lay (West),1994,2,28,0.0,,,,,,,,
59,Boon Lay (West),1994,3,1,0.0,,,,,,,,
60,Boon Lay (West),1994,3,2,0.1,,,,,,,,
61,Boon Lay (West),1994,3,3,0.0,,,,,,,,
62,Boon Lay (West),1994,3,4,96.8,,,,,,,,
63,Boon Lay (West),1994,3,5,43.9,,,,,,,,
64,Boon Lay (West),1994,3,6,0.6,,,,,,,,
65,Boon Lay (West),1994,3,7,19.8,,,,,,,,
66,Boon Lay (West),1994,3,8,0.0,,,,,,,,
67,Boon Lay (West),1994,3,9,5.4,,,,,,,,
68,Boon Lay (West),1994,3,10,11.1,,,,,,,,
69,Boon Lay (West),1994,3,11,28.3,,,,,,,,
70,Boon Lay (West),1994,3,12,19.0,,,,,,,,
71,Boon Lay (West),1994,3,13,24.4,,,,,,,,
72,Boon Lay (West),1994,3,14,11.8,,,,,,,,
73,Boon Lay (West),1994,3,15,0.0,,,,,,,,
74,Boon Lay (West),1994,3,16,32.8,,,,,,,,
75,Boon Lay (West),1994,3,17,2.1,,,,,,,,
76,Boon Lay (West),1994,3,18,22.2,,,,,,,,
77,Boon Lay (West),1994,3,19,95.6,,,,,,,,
78,Boon Lay (West),1994,3,20,10.9,,,,,,,,
79,Boon Lay (West),1994,3,21,7.8,,,,,,,,
80,Boon Lay (West),1994,3,22,47.5,,,,,,,,
81,Boon Lay (West),1994,3,23,0.3,,,,,,,,
82,Boon Lay (West),1994,3,24,25.6,,,,,,,,
83,Boon Lay (West),1994,3,25,0.0,,,,,,,,
