,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1988,1,1,0.0,,,,,,,,
1,Boon Lay (West),1988,1,2,0.0,,,,,,,,
2,Boon Lay (West),1988,1,3,1.3,,,,,,,,
3,Boon Lay (West),1988,1,4,7.3,,,,,,,,
4,Boon Lay (West),1988,1,5,1.2,,,,,,,,
5,Boon Lay (West),1988,1,6,0.0,,,,,,,,
6,Boon Lay (West),1988,1,7,0.0,,,,,,,,
7,Boon Lay (West),1988,1,8,0.0,,,,,,,,
8,Boon Lay (West),1988,1,9,17.6,,,,,,,,
9,Boon Lay (West),1988,1,10,0.0,,,,,,,,
10,Boon Lay (West),1988,1,11,1.3,,,,,,,,
11,Boon Lay (West),1988,1,12,1.7,,,,,,,,
12,Boon Lay (West),1988,1,13,14.8,,,,,,,,
13,Boon Lay (West),1988,1,14,21.9,,,,,,,,
14,Boon Lay (West),1988,1,15,47.5,,,,,,,,
15,Boon Lay (West),1988,1,16,24.5,,,,,,,,
16,Boon Lay (West),1988,1,17,0.0,,,,,,,,
17,Boon Lay (West),1988,1,18,0.0,,,,,,,,
18,Boon Lay (West),1988,1,19,0.0,,,,,,,,
19,Boon Lay (West),1988,1,20,0.0,,,,,,,,
20,Boon Lay (West),1988,1,21,2.9,,,,,,,,
21,Boon Lay (West),1988,1,22,2.4,,,,,,,,
22,Boon Lay (West),1988,1,23,0.0,,,,,,,,
23,Boon Lay (West),1988,1,24,15.8,,,,,,,,
24,Boon Lay (West),1988,1,25,1.4,,,,,,,,
25,Boon Lay (West),1988,1,26,1.0,,,,,,,,
26,Boon Lay (West),1988,1,27,4.0,,,,,,,,
27,Boon Lay (West),1988,1,28,4.5,,,,,,,,
28,Boon Lay (West),1988,1,29,0.5,,,,,,,,
29,Boon Lay (West),1988,1,30,11.4,,,,,,,,
30,Boon Lay (West),1988,1,31,2.7,,,,,,,,
31,Boon Lay (West),1988,2,1,26.6,,,,,,,,
32,Boon Lay (West),1988,2,2,3.7,,,,,,,,
33,Boon Lay (West),1988,2,3,49.4,,,,,,,,
34,Boon Lay (West),1988,2,4,1.1,,,,,,,,
35,Boon Lay (West),1988,2,5,0.0,,,,,,,,
36,Boon Lay (West),1988,2,6,0.0,,,,,,,,
37,Boon Lay (West),1988,2,7,0.0,,,,,,,,
38,Boon Lay (West),1988,2,8,15.9,,,,,,,,
39,Boon Lay (West),1988,2,9,78.7,,,,,,,,
40,Boon Lay (West),1988,2,10,1.7,,,,,,,,
41,Boon Lay (West),1988,2,11,0.0,,,,,,,,
42,Boon Lay (West),1988,2,12,7.7,,,,,,,,
43,Boon Lay (West),1988,2,13,0.0,,,,,,,,
44,Boon Lay (West),1988,2,14,9.9,,,,,,,,
45,Boon Lay (West),1988,2,15,13.8,,,,,,,,
46,Boon Lay (West),1988,2,16,20.2,,,,,,,,
47,Boon Lay (West),1988,2,17,2.6,,,,,,,,
48,Boon Lay (West),1988,2,18,0.1,,,,,,,,
49,Boon Lay (West),1988,2,19,0.0,,,,,,,,
50,Boon Lay (West),1988,2,20,11.4,,,,,,,,
51,Boon Lay (West),1988,2,21,56.4,,,,,,,,
52,Boon Lay (West),1988,2,22,0.0,,,,,,,,
53,Boon Lay (West),1988,2,23,0.0,,,,,,,,
54,Boon Lay (West),1988,2,24,0.2,,,,,,,,
55,Boon Lay (West),1988,2,25,0.0,,,,,,,,
56,Boon Lay (West),1988,2,26,0.0,,,,,,,,
57,Boon Lay (West),1988,2,27,0.0,,,,,,,,
58,Boon Lay (West),1988,2,28,6.2,,,,,,,,
59,Boon Lay (West),1988,2,29,2.1,,,,,,,,
60,Boon Lay (West),1988,3,1,0.0,,,,,,,,
61,Boon Lay (West),1988,3,2,14.3,,,,,,,,
62,Boon Lay (West),1988,3,3,12.0,,,,,,,,
63,Boon Lay (West),1988,3,4,14.3,,,,,,,,
64,Boon Lay (West),1988,3,5,5.9,,,,,,,,
65,Boon Lay (West),1988,3,6,2.3,,,,,,,,
66,Boon Lay (West),1988,3,7,0.6,,,,,,,,
67,Boon Lay (West),1988,3,8,27.3,,,,,,,,
68,Boon Lay (West),1988,3,9,25.7,,,,,,,,
69,Boon Lay (West),1988,3,10,2.0,,,,,,,,
70,Boon Lay (West),1988,3,11,1.1,,,,,,,,
71,Boon Lay (West),1988,3,12,19.7,,,,,,,,
72,Boon Lay (West),1988,3,13,0.0,,,,,,,,
73,Boon Lay (West),1988,3,14,0.0,,,,,,,,
74,Boon Lay (West),1988,3,15,4.6,,,,,,,,
75,Boon Lay (West),1988,3,16,0.0,,,,,,,,
76,Boon Lay (West),1988,3,17,6.1,,,,,,,,
77,Boon Lay (West),1988,3,18,0.0,,,,,,,,
78,Boon Lay (West),1988,3,19,0.0,,,,,,,,
79,Boon Lay (West),1988,3,20,6.4,,,,,,,,
80,Boon Lay (West),1988,3,21,4.9,,,,,,,,
81,Boon Lay (West),1988,3,22,6.5,,,,,,,,
82,Boon Lay (West),1988,3,23,5.3,,,,,,,,
83,Boon Lay (West),1988,3,24,0.1,,,,,,,,
84,Boon Lay (West),1988,3,25,8.7,,,,,,,,
85,Boon Lay (West),1988,3,26,0.2,,,,,,,,
86,Boon Lay (West),1988,3,27,0.0,,,,,,,,
87,Boon Lay (West),1988,3,28,0.0,,,,,,,,
88,Boon Lay (West),1988,3,29,0.0,,,,,,,,
89,Boon Lay (West),1988,3,30,0.6,,,,,,,,
90,Boon Lay (West),1988,3,31,0.0,,,,,,,,
91,Boon Lay (West),1988,4,1,0.0,,,,,,,,
92,Boon Lay (West),1988,4,2,24.9,,,,,,,,
93,Boon Lay (West),1988,4,3,39.5,,,,,,,,
94,Boon Lay (West),1988,4,4,0.0,,,,,,,,
95,Boon Lay (West),1988,4,5,0.0,,,,,,,,
96,Boon Lay (West),1988,4,6,0.0,,,,,,,,
97,Boon Lay (West),1988,4,7,0.0,,,,,,,,
98,Boon Lay (West),1988,4,8,0.0,,,,,,,,
99,Boon Lay (West),1988,4,9,18.6,,,,,,,,
100,Boon Lay (West),1988,4,10,0.2,,,,,,,,
101,Boon Lay (West),1988,4,11,1.0,,,,,,,,
102,Boon Lay (West),1988,4,12,11.5,,,,,,,,
103,Boon Lay (West),1988,4,13,24.9,,,,,,,,
104,Boon Lay (West),1988,4,14,9.0,,,,,,,,
105,Boon Lay (West),1988,4,15,0.0,,,,,,,,
106,Boon Lay (West),1988,4,16,26.8,,,,,,,,
107,Boon Lay (West),1988,4,17,4.7,,,,,,,,
108,Boon Lay (West),1988,4,18,27.2,,,,,,,,
109,Boon Lay (West),1988,4,19,0.7,,,,,,,,
110,Boon Lay (West),1988,4,20,6.8,,,,,,,,
111,Boon Lay (West),1988,4,21,0.0,,,,,,,,
112,Boon Lay (West),1988,4,22,0.0,,,,,,,,
113,Boon Lay (West),1988,4,23,0.0,,,,,,,,
114,Boon Lay (West),1988,4,24,0.1,,,,,,,,
115,Boon Lay (West),1988,4,25,30.9,,,,,,,,
116,Boon Lay (West),1988,4,26,9.8,,,,,,,,
117,Boon Lay (West),1988,4,27,0.0,,,,,,,,
118,Boon Lay (West),1988,4,28,1.4,,,,,,,,
119,Boon Lay (West),1988,4,29,64.8,,,,,,,,
120,Boon Lay (West),1988,4,30,0.0,,,,,,,,
121,Boon Lay (West),1988,5,1,6.7,,,,,,,,
122,Boon Lay (West),1988,5,2,5.6,,,,,,,,
123,Boon Lay (West),1988,5,3,14.1,,,,,,,,
124,Boon Lay (West),1988,5,4,0.0,,,,,,,,
125,Boon Lay (West),1988,5,5,1.2,,,,,,,,
126,Boon Lay (West),1988,5,6,0.0,,,,,,,,
127,Boon Lay (West),1988,5,7,0.0,,,,,,,,
128,Boon Lay (West),1988,5,8,0.0,,,,,,,,
129,Boon Lay (West),1988,5,9,59.0,,,,,,,,
130,Boon Lay (West),1988,5,10,0.2,,,,,,,,
131,Boon Lay (West),1988,5,11,13.6,,,,,,,,
132,Boon Lay (West),1988,5,12,6.7,,,,,,,,
133,Boon Lay (West),1988,5,13,40.9,,,,,,,,
134,Boon Lay (West),1988,5,14,0.0,,,,,,,,
135,Boon Lay (West),1988,5,15,1.7,,,,,,,,
136,Boon Lay (West),1988,5,16,17.9,,,,,,,,
137,Boon Lay (West),1988,5,17,7.4,,,,,,,,
138,Boon Lay (West),1988,5,18,4.2,,,,,,,,
139,Boon Lay (West),1988,5,19,0.0,,,,,,,,
140,Boon Lay (West),1988,5,20,0.0,,,,,,,,
141,Boon Lay (West),1988,5,21,0.0,,,,,,,,
142,Boon Lay (West),1988,5,22,0.0,,,,,,,,
143,Boon Lay (West),1988,5,23,0.0,,,,,,,,
144,Boon Lay (West),1988,5,24,0.9,,,,,,,,
145,Boon Lay (West),1988,5,25,0.0,,,,,,,,
146,Boon Lay (West),1988,5,26,2.7,,,,,,,,
