,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Admiralty,2012,1,1,0.0,,,,27.3,32.4,25.0,8.9,31.3
1,Admiralty,2012,1,2,0.0,,,,27.1,30.8,25.0,12.8,33.1
2,Admiralty,2012,1,3,0.0,,,,26.9,29.9,25.3,13.9,41.4
3,Admiralty,2012,1,4,0.0,,,,26.8,31.2,24.2,11.8,36.0
4,Admiralty,2012,1,5,0.0,,,,26.4,30.4,23.9,12.4,36.7
5,Admiralty,2012,1,6,0.0,,,,27.1,30.9,24.5,13.3,37.4
6,Admiralty,2012,1,7,1.4,,,,26.5,30.9,24.7,14.0,48.6
7,Admiralty,2012,1,8,3.4,,,,24.8,26.2,23.8,11.5,37.8
8,Admiralty,2012,1,9,2.6,,,,25.4,27.6,24.2,9.4,38.5
9,Admiralty,2012,1,10,8.6,,,,24.7,26.4,23.6,9.0,30.2
10,Admiralty,2012,1,11,0.4,,,,25.9,28.6,24.4,9.9,35.6
11,Admiralty,2012,1,12,0.4,,,,25.8,28.5,23.7,12.5,37.8
12,Admiralty,2012,1,13,0.0,,,,26.0,29.6,23.2,12.6,40.7
13,Admiralty,2012,1,14,14.6,,,,27.5,32.0,24.0,6.3,19.4
14,Admiralty,2012,1,15,0.0,,,,27.3,32.7,22.0,7.6,56.9
15,Admiralty,2012,1,16,0.0,,,,28.3,33.4,25.3,8.9,24.8
16,Admiralty,2012,1,17,6.4,,,,28.2,34.1,25.8,9.7,34.9
17,Admiralty,2012,1,18,5.0,,,,27.1,31.9,24.7,6.5,26.6
18,Admiralty,2012,1,19,9.4,,,,27.0,32.2,24.3,9.2,36.4
19,Admiralty,2012,1,20,20.4,,,,25.2,31.4,22.6,7.9,32.4
20,Admiralty,2012,1,21,66.0,,,,26.1,34.1,23.4,5.4,45.0
21,Admiralty,2012,1,22,34.2,,,,26.6,32.1,22.3,7.3,45.0
22,Admiralty,2012,1,23,8.6,,,,25.1,30.3,23.6,7.4,37.1
23,Admiralty,2012,1,24,0.0,,,,25.9,29.5,23.1,9.7,30.6
24,Admiralty,2012,1,25,0.0,,,,27.1,31.5,24.3,11.5,36.4
25,Admiralty,2012,1,26,0.0,,,,26.8,29.7,24.7,13.2,34.9
26,Admiralty,2012,1,27,3.0,,,,26.5,31.0,24.2,11.6,41.0
27,Admiralty,2012,1,28,0.0,,,,25.7,27.5,24.6,10.2,32.4
28,Admiralty,2012,1,29,0.0,,,,27.1,32.6,24.2,9.1,25.6
29,Admiralty,2012,1,30,1.0,,,,27.1,32.4,24.1,8.2,27.0
30,Admiralty,2012,1,31,11.6,,,,26.2,30.5,24.0,10.0,31.7
31,Admiralty,2012,2,1,0.0,,,,26.8,29.8,24.8,12.9,40.7
32,Admiralty,2012,2,2,17.2,,,,25.3,29.7,23.5,9.4,35.3
33,Admiralty,2012,2,3,0.4,,,,24.9,27.2,24.2,7.4,26.3
34,Admiralty,2012,2,4,0.2,,,,25.9,28.4,23.7,12.5,40.0
35,Admiralty,2012,2,5,0.8,,,,26.9,30.6,24.5,10.1,31.7
36,Admiralty,2012,2,6,0.4,,,,26.9,31.6,24.6,9.5,36.0
37,Admiralty,2012,2,7,0.0,,,,27.1,32.0,24.1,9.1,36.4
38,Admiralty,2012,2,8,0.0,,,,27.3,32.4,23.8,10.2,30.6
39,Admiralty,2012,2,9,0.0,,,,26.7,31.5,23.6,11.3,32.0
40,Admiralty,2012,2,10,0.0,,,,27.1,31.5,24.1,13.3,39.2
41,Admiralty,2012,2,11,0.0,,,,27.4,32.2,24.7,12.8,43.6
42,Admiralty,2012,2,12,1.4,,,,27.2,31.2,25.1,12.3,34.6
43,Admiralty,2012,2,13,0.4,,,,26.5,29.8,24.9,11.8,36.4
44,Admiralty,2012,2,14,0.0,,,,27.3,31.5,24.8,9.9,30.2
45,Admiralty,2012,2,15,0.4,,,,26.8,33.4,24.4,7.5,41.0
46,Admiralty,2012,2,16,4.2,,,,27.2,33.0,24.4,8.2,40.0
47,Admiralty,2012,2,17,46.8,,,,26.6,33.5,22.9,6.5,36.0
48,Admiralty,2012,2,18,24.2,,,,25.1,28.2,23.0,7.5,45.7
49,Admiralty,2012,2,19,0.2,,,,25.9,31.4,22.2,7.4,36.4
50,Admiralty,2012,2,20,16.4,,,,26.2,30.8,24.5,9.6,29.9
51,Admiralty,2012,2,21,0.0,,,,26.5,29.4,24.7,9.5,31.0
52,Admiralty,2012,2,22,0.0,,,,27.1,31.4,24.7,10.2,32.4
53,Admiralty,2012,2,23,0.0,,,,28.1,32.9,25.3,10.2,29.2
54,Admiralty,2012,2,24,0.0,,,,28.1,32.6,25.6,10.4,34.6
55,Admiralty,2012,2,25,0.0,,,,27.9,33.5,25.3,9.2,29.2
56,Admiralty,2012,2,26,0.4,,,,27.5,32.2,25.4,9.2,32.4
57,Admiralty,2012,2,27,0.0,,,,27.4,30.9,25.4,7.4,27.0
58,Admiralty,2012,2,28,0.0,,,,27.8,33.1,24.7,9.9,37.1
59,Admiralty,2012,2,29,0.0,,,,27.1,32.2,25.2,9.0,34.6
60,Admiralty,2012,3,1,9.2,,,,26.4,32.6,24.3,6.3,54.0
61,Admiralty,2012,3,2,8.6,,,,25.2,28.2,23.8,6.3,32.8
62,Admiralty,2012,3,3,0.2,,,,26.9,30.9,24.2,6.3,27.4
63,Admiralty,2012,3,4,0.4,,,,28.1,33.4,25.5,6.5,22.7
64,Admiralty,2012,3,5,11.6,,,,25.5,28.3,21.6,6.9,55.1
65,Admiralty,2012,3,6,0.8,,,,27.8,32.3,24.7,7.0,27.7
66,Admiralty,2012,3,7,11.8,,,,27.3,31.6,25.4,5.6,40.7
67,Admiralty,2012,3,8,37.6,,,,26.8,30.6,24.0,9.8,35.3
68,Admiralty,2012,3,9,0.0,,,,26.5,29.4,23.3,6.9,50.8
69,Admiralty,2012,3,10,4.2,,,,27.4,31.7,24.9,7.6,25.2
70,Admiralty,2012,3,11,10.6,,,,26.4,30.7,24.3,8.9,46.8
71,Admiralty,2012,3,12,0.0,,,,25.3,27.0,24.4,12.4,40.3
72,Admiralty,2012,3,13,26.0,,,,26.1,30.5,24.1,8.5,41.0
73,Admiralty,2012,3,14,11.8,,,,24.4,26.0,23.1,6.6,27.0
74,Admiralty,2012,3,15,0.0,,,,26.4,30.1,24.1,8.9,34.9
75,Admiralty,2012,3,16,0.0,,,,28.0,32.5,24.9,9.0,31.3
76,Admiralty,2012,3,17,2.4,,,,27.7,32.4,24.7,7.0,24.1
77,Admiralty,2012,3,18,14.2,,,,26.8,32.0,23.5,6.8,42.1
78,Admiralty,2012,3,19,0.8,,,,27.5,30.9,25.1,6.3,15.5
79,Admiralty,2012,3,20,0.0,,,,27.8,30.8,25.4,6.8,19.8
80,Admiralty,2012,3,21,66.8,,,,27.4,33.1,21.9,8.0,86.8
81,Admiralty,2012,3,22,0.0,,,,27.5,32.9,25.1,7.0,35.3
82,Admiralty,2012,3,23,0.0,,,,27.6,34.3,24.9,7.3,31.0
83,Admiralty,2012,3,24,0.0,,,,27.7,33.3,24.6,7.2,29.2
84,Admiralty,2012,3,25,18.0,,,,26.8,32.8,23.0,8.7,51.8
85,Admiralty,2012,3,26,2.4,,,,27.0,30.7,24.9,7.9,40.0
86,Admiralty,2012,3,27,6.6,,,,27.3,32.4,24.3,6.4,31.7
87,Admiralty,2012,3,28,0.0,,,,27.0,30.6,25.5,5.3,32.0
88,Admiralty,2012,3,29,0.0,,,,27.3,33.7,25.2,7.0,32.0
89,Admiralty,2012,3,30,25.2,,,,26.8,30.3,24.9,7.0,29.5
90,Admiralty,2012,3,31,5.2,,,,25.7,28.7,23.1,11.7,39.6
91,Admiralty,2012,4,1,13.4,,,,28.4,33.2,24.8,7.5,31.3
92,Admiralty,2012,4,2,2.8,,,,27.1,30.2,22.8,8.0,45.7
93,Admiralty,2012,4,3,7.0,,,,27.8,31.3,25.7,5.3,28.4
94,Admiralty,2012,4,4,3.0,,,,27.2,32.9,23.2,8.8,41.8
95,Admiralty,2012,4,5,5.8,,,,27.5,33.3,24.9,6.5,25.6
96,Admiralty,2012,4,6,33.2,,,,26.2,30.2,23.2,5.3,40.0
97,Admiralty,2012,4,7,40.0,,,,26.4,33.0,24.1,5.2,43.6
98,Admiralty,2012,4,8,17.4,,,,26.7,31.6,24.8,6.3,31.3
99,Admiralty,2012,4,9,21.2,,,,26.1,30.3,24.2,6.5,35.3
100,Admiralty,2012,4,10,93.0,,,,26.1,34.4,22.4,6.9,72.4
101,Admiralty,2012,4,11,0.2,,,,26.7,30.9,24.1,6.0,26.3
102,Admiralty,2012,4,12,12.8,,,,27.4,30.5,23.3,4.8,45.0
103,Admiralty,2012,4,13,0.0,,,,29.1,33.9,25.2,5.8,21.2
104,Admiralty,2012,4,14,32.4,,,,26.9,32.4,23.6,6.4,43.9
105,Admiralty,2012,4,15,0.0,,,,27.7,32.4,23.9,6.1,22.0
106,Admiralty,2012,4,16,2.6,,,,27.2,34.2,25.4,5.5,29.9
107,Admiralty,2012,4,17,0.0,,,,27.4,31.9,24.8,5.9,25.9
108,Admiralty,2012,4,18,30.8,,,,28.3,33.5,23.7,5.4,31.3
109,Admiralty,2012,4,19,0.6,,,,26.3,31.5,24.5,5.9,23.0
